Id,Id_especie,Nombre,Descripcion,Imagen,Background,Target,Orden
1,17,Ganador®,Nuestros expertos de Ganador® han desarrollado un portafolio completo que mejoran la salud y calidad de vida de las nuestros mejores amigos. Las productos Ganador® son sinónimo de calidad.,Content/img/perro/ganador-lineas.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,1
2,18,Minino®,Nutrición completa y balanceada con la combinación de ingredientes requerida en todas las etapas de vida del minino.,Content/img/gato/minino-linea.png,Content/img/bg-gatos.jpg,MVZ|PROD|DIST,1
3,1,Api-Aba Premium®,Diseñada para cubrir los requerimientos nutricionales del ganado de carne en sus ciclos de engorda para lograr excelentes ganancias de peso.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,1
4,5,Youpig!®,Línea de preiniciadores de alto desempeño para lechones.,Content/img/cerdo/youpig-baby-25.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,1
5,12,Starlap®,Línea de alimentos con tecnología francesa para Cunicultura Industrial Mexicana,Content/img/conejo/starlap-20.png,Content/img/bg-conejos.jpg,MVZ|PROD|DIST,1
7,6,Api-Aba Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,2
8,9,Pavo Max®,Programa de alimentación desarrollado para mejorar la rentabilidad y el desempeño de la producción.,Content/img/pavo/malta-pavo-max-40.png,Content/img/bg-pavos.jpg,MVZ|PROD|DIST,1
9,10,Premium,Línea de alimentos para la engorda y postura de Codorniz que mejora la rentabilidad de tu negocio.,Content/img/pollo/apiaba-caporina-premium-40.png,Content/img/bg-codornices.jpg,MVZ|PROD|DIST,1
10,13,Api Camarón®,"Con programas de nutrición a base de harinas de pescado, calamar, algas y aditivos especiales (C-protect), desde hace 20 años garantizamos una alta calidad en la producción de camarones.",Content/img/acuacultura/api-camaron-raceways-20.png,Content/img/bg-camarones.jpg,MVZ|PROD|DIST,1
11,14,Grow fish® Trucha,"Programa de Alimentación para Truchas , el cual cubre las expectativas de conversión alimenticia , días y peso de salida a mercado y costos de producción por concepto de alimentación",Content/img/acuacultura/growfish-20.png,Content/img/bg-truchas.jpg,MVZ|PROD|DIST,1
12,15,Grow fish® Tilapia,"Plan de Alimentación que garantiza las expectativas en los índices de conversión, la reducción de los días a peso de mercado y la disminución de costos de producción.",Content/img/acuacultura/growfish-20.png,Content/img/bg-tilapias.jpg,MVZ|PROD|DIST,1
13,16,Grow fish® Bagre,"Plan de alimentación altamente especializado para el cultivo y producción comercial del bagre, teniendo como objetivo mejorar la rentabilidad de la empresa acuícola",Content/img/acuacultura/growfish-20.png,Content/img/bg-bagres.jpg,MVZ|PROD|DIST,1
14,11,Royal Horse®,Primera marca de nutrición equina Super Premium,Content/img/caballo/royal-horse-b-150-25.png,Content/img/bg-caballos.jpg,MVZ|PROD|DIST,1
15,11,Pell Rol®,"Líder a nivel nacional en la Nutrición de caballos de deporte y con alta actividad, con granos rolados (avena y maíz) que aportan a los equinos los nutrientes para un óptimo desempeño.",Content/img/caballo/pell-rol-clasico.png,Content/img/bg-caballos.jpg,MVZ|PROD|DIST,2
17,5,Growpig!®,"Línea de alimentos de alto desempeño para cerdos durante el ciclo de engorda, gestación y lactancia.",Content/img/cerdo/malta-growpig-poder-40.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,2
18,5,Malta Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/cerdo/malta-cerdipower-40.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,6
19,5,Api-Aba Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/cerdo/api-aba-carnerina-premium-20.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,3
20,5,Api-Aba Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala.,Content/img/cerdo/api-aba-pork-20.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,5
22,17,The Top Choice®,Alimento para perros que ofrece una adecuada nutrición para cachorros y adultos en un mismo producto de calidad e ingredientes necesarios para una nutrición completa y balanceada durante todas las de cachorros y adultos. Con la sana nutrición que le ofrece The Top Choice® día a día mas feliz.,Content/img/perro/top-choice.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,2
23,17,Best Choice®,Alimento completo y balanceado para el mantenimiento de perros adultos de todas las razas.,Content/img/perro/best-choice.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,3
24,17,Poder Canino®,Alimento nutritivo y balanceado para perros de todas las edades al mejor precio.,Content/img/perro/poder-canino.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,4
26,2,Api-Aba Premium®,"Productos de alta calidad, diseñados para explotaciones tecnificadas que cuentan con vacas de buena genética. Los productos están balanceados con base en la energía neta de lactancia que permite a la vaca expresar su máximo potencial genético.",Content/img/rumiantes/apiaba-apileche-40.png,Content/img/bg-ganado-lechero.jpg,MVZ|PROD|DIST,2
27,2,Malta Premium®,"Productos de alta calidad, diseñados para explotaciones tecnificadas que cuentan con vacas de buena genética. Los productos están balanceados con base en la energía neta de lactancia que permite a la vaca expresar su máximo potencial genético.",Content/img/rumiantes/malta-lechero-premium.png,Content/img/bg-ganado-lechero.jpg,MVZ|PROD|DIST,5
28,2,Ababe Malta®,Alimentos específicamente formulados para desarrollar sus recrías desde el primer día hasta el parto. Garantiza un rápido y seguro destete con excelentes ganancias de pesos y alto crecimiento.,Content/img/rumiantes/malta-ababe-premium-40.png,Content/img/bg-ganado-lechero.jpg,MVZ|PROD|DIST,7
29,7,Malta Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/pollo/malta-caporina-premium-40.png,Content/img/bg-pollo-engorda.jpg,MVZ|PROD|DIST,3
30,6,Súper Premium®,Línea de preiniciadores y alimentos de alto desempeño para todo el ciclo ciclo de postura.,Content/img/pollo/genesa-golden-egg.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,1
33,7,Malta Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala.,Content/img/pollo/malta-pollo-especial-balance-40.png,Content/img/bg-pollo-engorda.jpg,MVZ|PROD|DIST,4
35,2,Api-Aba Balance®,"Productos diseñados para explotaciones semi-tecnificadas. Los productos están formulados para mejorar la eficiencia y producción de leche; pueden ser adaptados a diferentes niveles de producción, ajustándose a una gran diversidad de forrajes y a la calidad de los mismos. ",Content/img/rumiantes/apiaba-gana-leche-balance-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,3
36,1,Malta Balance®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/malta-gana-carne-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,4
40,3,Malta®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/malta-ovinos-ganador-40.png,Content/img/bg-borregos.jpg,MVZ|PROD|DIST,2
42,1,Malta Premium®,Diseñada para cubrir los requerimientos nutricionales del ganado de carne en sus ciclos de engorda para lograr excelentes ganancias de peso.,Content/img/rumiantes/malta-beef-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,3
43,17,Pet´s Joy®,"Elaborados con ingredientes de la más alta calidad, ofreciendo un sistema de beneficios que garantizan la salud y bienestar de tu mascota  recomendado para todas las razas y edades.",Content/img/perro/pets-joy-huesitos.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,5
45,7,Súper Premium,Preiniciador para pollo de engorda de alto desempeño.,Content/img/pollo/genesa-5.png,Content/img/bg-pollo-engorda.jpg,MVZ|PROD|DIST,1
46,0,Golden egg®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada especie.",Content/img/pollo/golden-egg-5.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,2
47,6,Api-Aba Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala.,Content/img/pollo/apiaba-pone-oro-balance-40.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,3
48,6,Malta Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala.,Content/img/pollo/malta-pone-oro-40.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,7
49,11,Caballo Ganador®,"Línea Económica de Nutrición Equina elaborada a base de granos rolados (cebada, avena y maíz) que aporta los nutrientes necesarios para satisfacer las necesidades básicas de alimentación de los caballos con baja actividad y con poco desgaste físico.",Content/img/caballo/caballo-ganador-40.png,Content/img/bg-caballos.jpg,MVZ|PROD|DIST,3
50,4,Malta®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/malta-caprinos-ganador-40.png,Content/img/bg-cabras.jpg,MVZ|PROD|DIST,2
51,8,Gallo de Oro®,"El portafolio más completo para aves de combate, formulado especialmente para cada una de las etapas de la vida de tu gallo.",Content/img/gallos/gallo-de-oro-5.png,Content/img/bg-gallos.jpg,MVZ|PROD|DIST,2
53,9,Pavo Ganador®,Programa de alimentación para cubirir las necesidades nutricionales del pavo. ,Content/img/pavo/malta-pavo-ganador-40.png,Content/img/bg-pavos.jpg,MVZ|PROD|DIST,2
54,12,Conejo Ganador®,Línea de alimentos que cubre los requerimientos nutricionales de los conejos en producciones de baja escala.,Content/img/conejo/malta-conejo-ganador-40.png,Content/img/bg-conejos.jpg,MVZ|PROD|DIST,2
55,1,Api-Aba Balance®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,2
56,2,Malta Balance®,"Productos diseñados para explotaciones semi-tecnificadas. Los productos están formulados para mejorar la eficiencia y producción de leche; pueden ser adaptados a diferentes niveles de producción, ajustándose a una gran diversidad de forrajes y a la calidad de los mismos.",Content/img/rumiantes/malta-gana-leche-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,6
57,5,Malta Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala.,Content/img/cerdo/malta-superpork-40.png,Content/img/bg-cerdos.jpg,MVZ|PROD|DIST,7
58,6,Malta Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/pollo/malta-pollorina-plus-40.png,Content/img/bg-aves-postura.jpg,MVZ|PROD|DIST,5
59,7,Api-Aba Premium®,Línea de alimentos que mejora la rentabilidad de tu negocio.,Content/img/pollo/apiaba-caporina-premium-40.png,Content/img/bg-pollo-engorda.jpg,MVZ|PROD|DIST,2
60,7,Api-Aba Balance®,Línea de alimentos que cubre los requerimientos nutricionales en producciones de baja escala,Content/img/pollo/apiaba-pollo-oro-balance-40.png,Content/img/bg-pollo-engorda.jpg,MVZ|PROD|DIST,3
61,8,Gallo de Oro Cortador®,"El mejor alimento para aves de combate en la etapa de cuida. Innovación en su fórmula, ingredientes y proceso de elaboración que permiten al gallo mostrar al máximo todas su cualidades y potencial genético.",Content/img/gallos/gallo-de-oro-cortador-25.png,Content/img/bg-gallos.jpg,MVZ|PROD|DIST,1
62,2,Evialis® Súper Premium,"Evialis es la línea de productos con tecnología francesa de la mas alta calidad. Formulados para mejorar la eficiencia y producción de leche, han sido diseñados para explotaciones tecnificadas que cuentan con ganado de buena genética.",Content/img/rumiantes/evialis-40.png,Content/img/bg-ganado-carne.jpg,MVZ|PROD|DIST,1
63,17,Master Can®,Alimento nutritivo y balanceado para perros de todas las edades al mejor precio.,Content/img/perro/master-can-25.png,Content/img/bg-perros.jpg,MVZ|PROD|DIST,10
64,13,Bernaqua®,"Líder en la producción y comercialización de alimento para larvas de camarón con gran posicionamiento en Europa, ya esté disponible en México.",Content/img/acuacultura/bernaqua-logo.png,Content/img/bg-camarones.jpg,MVZ|PROD|DIST,2
65,15,Biofingerling®,Alimento recomendado para la fase de alevinaje. Se utiliza desde que las tilapias pesan de 0-50 g.,Content/img/acuacultura/bio-fingerling-10.png,Content/img/bg-tilapias.jpg,MVZ|PROD|DIST,2
66,12,Nutriconejos®,Línea de alimentos que cubre los requerimientos nutricionales de los conejos en producciones de baja escala.,Content/img/conejo/malta-nutriconejos-40.png,Content/img/bg-conejos.jpg,MVZ|PROD|DIST,3
67,0,Biofingerling®,Alimento recomendado para la fase de alevinaje. Se utiliza desde que las tilapias pesan de 0-5 g.,Content/img/acuacultura/bio-fingerling-10.png,Content/img/bg-tilapias.jpg,MVZ|PROD|DIST,2
68,2,Ababe Api-Aba®,Alimentos específicamente formulados para desarrollar sus recrías desde el primer día hasta el parto. Garantiza un rápido y seguro destete con excelentes ganancias de pesos y alto crecimiento.,Content/img/rumiantes/apiaba-ababe-premium-40.png,Content/img/bg-ganado-lechero.jpg,MVZ|PROD|DIST,4
69,3,Api-Aba®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/apiaba-ovinos-ganador-40.png,Content/img/bg-borregos.jpg,MVZ|PROD|DIST,1
70,4,Api-Aba®,"Desarrollada específicamente con el objetivo de mejorar la rentabilidad de tu negocio, garantiza el óptimo desempeño de la producción con programas de alimentación que promueven el máximo aprovechamiento del potencial genético de cada raza.",Content/img/rumiantes/apiaba-caprinos-ganador-40.png,Content/img/bg-cabras.jpg,MVZ|PROD|DIST,1
71,11,Grano de Oro®,¡La mejor nutrición al mejor precio!,Content/img/caballo/grano-de-oro-40.png,Content/img/bg-caballos.jpg,MVZ|PROD|DIST,4
