Id,Id_linea,Nombre,Descripcion,Imagen,Brochure,Vademecum,Video,Params_dist,Proteina,Grasa,Humedad,Fibra,Ceniza,Eln,Orden,Keyword,Target
1,3,Becerro Engorda 16%,Alimento para crecimiento y engorda de becerro.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,16        ,2         ,12        ,14        ,18        ,38        ,3,NULL,NULL
2,3,Apiengorda Ganado,Alimento para engorda y finalización del ganado.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,13        ,2         ,12        ,12        ,10        ,51        ,4,NULL,NULL
3,3,Apiengorda Ganado con Zilpaterol,Alimento para finalizar el ganado en los últimos 30 días.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,14        ,2.5       ,12        ,10        ,8.5       ,53        ,5,NULL,NULL
4,3,Api-Carne RE,Alimento para engorda y finalización del ganado.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,11        ,2         ,12        ,10        ,10        ,55        ,6,NULL,NULL
5,72,Mezcla Regia,Alimento diseñado para complementar el ganado en condiciones de estiaje y/o pastoreo de forrajes fibrosos (baja calidad),Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,8         ,2         ,12        ,15        ,18        ,45        ,18,NULL,NULL
6,59,Mezcla Regia,Alimento diseñado para complementar el ganado en condiciones de estiaje y/o pastoreo de forrajes fibrosos (baja calidad),Content/img/rumiantes/malta-gana-carne-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,8         ,2         ,12        ,15        ,18        ,45        ,11,NULL,NULL
7,72,Sosten Multiusos,Alimento de mantenimiento usado para época de estiaje en el ganado bovino,Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,8         ,2         ,12        ,10        ,10        ,58        ,19,NULL,NULL
8,72,Engorda Ganado Sinaloense,Alimento para mantenimiento y engorda del ganado.,Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,15        ,20        ,39        ,21,NULL,NULL
9,72,Estiaje Sosten,Alimento de mantenimieto para época seca.,Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,15        ,20        ,39        ,22,NULL,NULL
10,59,Estiaje Sosten,Alimento de mantenimieto para época seca.,Content/img/rumiantes/malta-gana-carne-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,15        ,20        ,39        ,12,NULL,NULL
11,72,Ganacarne Multiusos,Alimento para engorda y finalización del ganado.,Content/img/rumiantes/apiaba-gana-carne-balance-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,13        ,13        ,48        ,23,NULL,NULL
12,3,Beef Rol Max,Alimento para finalizar el ganado en los últimos 30 días.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,3         ,12        ,9         ,8         ,53        ,7,NULL,NULL
13,3,Beef Rol Expo,Alimento para ganado de registro en exposición,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,13        ,3         ,12        ,9         ,9         ,55        ,8,NULL,NULL
14,70,Beef Rol Expo,Alimento para ganado de registro en exposición,Content/img/rumiantes/malta-beef-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,13        ,3         ,12        ,9         ,9         ,55        ,1,NULL,NULL
17,59,Mezcla Texi Engorda,Alimento para engorda y finalización del ganado.,Content/img/rumiantes/malta-gana-carne-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,13        ,2         ,12        ,12        ,10        ,51        ,13,NULL,NULL
18,59,Mezcla Ganadera,Alimento adicionado con zilpaterol para los últimos 45 días de la etapa de engorda,Content/img/rumiantes/malta-gana-carne-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,13        ,3         ,12        ,13        ,10        ,50        ,14,NULL,NULL
19,3,Engorda Ganado RE,Alimento para engorda y finalización del ganado.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,10        ,14        ,50        ,9,NULL,NULL
20,3,Abamel 40% HE,Concentrado proteico para engorda de ganado. Ideal para mezclar con grano.,Content/img/rumiantes/apiaba-apicarne-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,40        ,2         ,12        ,12        ,16        ,18        ,10,NULL,NULL
21,59,Mezcla Ganadera,Alimento para el mantenimiento del ganado en condiciones de pastoreo con pastos de baja calidad,Content/img/rumiantes/malta-gana-carne-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,12        ,2         ,12        ,15        ,20        ,39        ,17,NULL,NULL
22,58,Becerro Engorda 16%,Alimento formulado para complementar el ganado de engorda en condiciones de pastoreo de forrajes de baja calidad.,Content/img/rumiantes/malta-rumiantes-premium-40.png,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,Content/brochure/MANUAL_GCARNE_12_06_14.pdf,,,16        ,2         ,12        ,14        ,18        ,38        ,2,NULL,NULL
23,71,Lechero 16% Alta sin Urea,Alimento recomendado para altas y medianas productoras. Presentación rolado.,Content/img/rumiantes/malta-rumiantes-premium-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=0,,,,16        ,5         ,12        ,7         ,10        ,50        ,24,NULL,NULL
24,38,Apileche Plus 17%,Alimento para altas productoras con buen potencial genético. Presentación rolado.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=1,,,,17        ,3         ,12        ,9         ,9         ,50        ,1,NULL,NULL
25,38,Apileche Plus 17% Ultra,Alimento para vacas altas productoras.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=2,,,,17        ,3         ,12        ,9         ,9         ,50        ,2,NULL,NULL
26,38,Lechero Macro,Alimento para altas y medianas productoras.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=3,,,,13        ,3         ,12        ,10        ,10        ,52        ,3,NULL,NULL
27,0,Apileche 18%,Alimento para productoras arriba de 22lt diarios. Presentación comprimido y rolado.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=4,,,,18        ,5         ,12        ,8         ,8         ,49        ,4,NULL,NULL
28,40,Leche Pellet 18% sin Urea,"Alimento recomendado para altas y medianas productoras, formulado con alta energía y sin ure para maximizar la producción lecher",Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=5,,,,18        ,5         ,12        ,7         ,10        ,48        ,25,NULL,NULL
29,38,Apileche 20%,"Alimento para altas y medianas productoras, en presentación rolado y comprimido.",Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=6,,,,20        ,5         ,12        ,8         ,8         ,47        ,5,NULL,NULL
30,40,Lechero 20%,Alimento para altas y medianas productoras. Presentación comprimido y harina.,Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=7,,,,19        ,3         ,12        ,8         ,8         ,50        ,40,NULL,NULL
31,37,Mezcla Ganadera Lechero,Complemento para vacas lecheras en pastoreo con forrajes de baja calidad.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=8,,,,16        ,2         ,12        ,14        ,18        ,38        ,1,NULL,NULL
33,37,Ganaleche 17% Especial,Alimento para vacas lecheras. Ofrecer 1kg de alimento por cada 3lt de leche producida.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=10,,,,17        ,4         ,12        ,10        ,9         ,48        ,2,NULL,NULL
34,38,Lechero 16%,,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=11,,,,16        ,2         ,12        ,10        ,10        ,50        ,6,NULL,NULL
35,38,Lechero Norteño,Alimento para altas y medianas productoras.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=12,,,,12        ,3         ,12        ,9         ,9         ,55        ,7,NULL,NULL
37,37,Lechero Campero,Alimento para Lechero Campero,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=13,,,,16        ,3         ,12        ,12        ,12        ,45        ,3,NULL,NULL
38,37,Establero 18%,Alimento para vacas lecheras en producción alimentadas con esquilmos agrícolas.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=14,,,,18        ,2         ,12        ,13        ,13        ,42        ,4,NULL,NULL
40,0,18% Alta Producción,,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=15,,,,15        ,NULL,NULL,NULL,NULL,NULL,8,NULL,NULL
41,37,Establero 20%,Alimento para vacas lecheras en producción alimentadas con esquilmos agrícolas.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=16,,,,20        ,2         ,12        ,13        ,13        ,40        ,5,NULL,NULL
43,37,Ganaleche Altas Productoras,Alimento para vacas lecheras. Ofrecer 1kg de alimento por cada 3lt de leche producida.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=17,,,,17        ,4         ,12        ,10        ,10        ,47        ,6,NULL,NULL
44,37,Ganaleche 21% Especial,,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=18,,,,21        ,2         ,12        ,10        ,10        ,45        ,7,NULL,NULL
45,37,Lechero 21%,Alimento para altas productoras con semilla de algodón que favorece la producción de leche.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=19,,,,21        ,2         ,12        ,10        ,10        ,45        ,8,NULL,NULL
47,37,Lechero Sinaloense,Alimento para Lechero Sinaloense,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=20,,,,15        ,3         ,12        ,8         ,6         ,56        ,9,NULL,NULL
48,37,Suplemento Energético,Producto con alta energía para mezclar con forraje de buena calidad.,Content/img/rumiantes/apiaba-gana-leche-balance-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=21,,,,13        ,4         ,12        ,6         ,8         ,57        ,10,NULL,NULL
51,38,Leche 18% Alta sin Urea,Alimento recomendado para altas y medianas productoras,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=25,,,,18        ,5         ,12        ,7         ,10        ,48        ,9,NULL,NULL
52,40,Leche 18% Alta sin Urea,Alimento recomendado para altas y medianas productoras,Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=25,,,,18        ,5         ,12        ,7         ,10        ,48        ,27,NULL,NULL
53,40,Alimento Vacas Lecheras 18%,Alimento para productoras arriba de 22lt diarios. Presentación rolado y comprimido.,Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=26,,,,18        ,5         ,12        ,8         ,8         ,49        ,28,NULL,NULL
54,40,Alimento Vacas Lecheras 20%,"Alimento para altas productoras, en presentación rolado y comprimido.",Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=27,,,,20        ,5         ,12        ,8         ,8         ,47        ,29,NULL,NULL
55,38,Lechero 20%,Alimento para altas productoras con semilla de algodón que favorece la producción de leche.,Content/img/rumiantes/apiaba-apileche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=28,,,,19        ,3         ,12        ,8         ,8         ,50        ,10,NULL,NULL
56,40,Lechero 20%,Alimento para altas productoras con semilla de algodón que favorece la producción de leche.,Content/img/rumiantes/malta-lechero-premium.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=28,,,,19        ,3         ,12        ,8         ,8         ,50        ,26,NULL,NULL
57,42,Becerras Ultra,Alimento preiniciador que favorce el rápido crecimiento del becerro. Recomendado a partir de la semana 3 hasta el destete,Content/img/rumiantes/malta-ababe-premium-40.png,https://www.dropbox.com/s/7zmtkagtlpj0b5b/MANUAL%20GCARNE%2012-06-14.pdf?dl=18,,,,18        ,3         ,12        ,10        ,7         ,50        ,41,NULL,NULL
58,42,Ababe Plus,Alimento de segunda etapa recomendado a partir del destete a los 6 meses de edad.,Content/img/rumiantes/malta-ababe-premium-40.png,https://www.dropbox.com/s/7zmtkagtlpj0b5b/MANUAL%20GCARNE%2012-06-14.pdf?dl=19,,,,20        ,2         ,12        ,8         ,8         ,50        ,42,NULL,NULL
59,42,Abahor Plus,"Alimento para vaquillas de reemplazo, gestantes y secas.",Content/img/rumiantes/malta-ababe-premium-40.png,https://www.dropbox.com/s/7zmtkagtlpj0b5b/MANUAL%20GCARNE%2012-06-14.pdf?dl=20,,,,14        ,2.5       ,12        ,11        ,8         ,52.5      ,43,NULL,NULL
60,53,Borregos Forte,Alimento para borregos en etapa de engorda y finalización.,Content/img/rumiantes/malta-ovinos-ganador-40.png,NA,,,,15        ,3         ,12        ,7         ,6         ,57        ,1,NULL,NULL
61,53,Borregas Reproductoras,"Alimento para borregas de cría: 30 días antes del empadre, durante el periodo de gestación y lactancia.",Content/img/rumiantes/malta-ovinos-ganador-40.png,NA,,,,16        ,3         ,12        ,9         ,10        ,50        ,2,NULL,NULL
62,53,Borrego Ganador®,"Alimento para borregos en el periodo de engorda y finalización, así como para borregas de cría. ",Content/img/rumiantes/malta-ovinos-ganador-40.png,NA,,,,13        ,2         ,12        ,8         ,10        ,55        ,4,NULL,NULL
63,53,Engorda Borregos,Alimento para borregos a partir del destete hasta su salida al mercado.,Content/img/rumiantes/malta-ovinos-ganador-40.png,NA,,,,15        ,3         ,12        ,8         ,7         ,55        ,3,NULL,NULL
64,54,Capri Leche 18%TEC,Alimento con grano rolado para cabras lecheras de alta producción.,Content/img/rumiantes/malta-caprinos-ganador-40.png,,,,,18        ,4         ,12        ,8         ,8         ,50        ,1,NULL,NULL
65,54,Capri Leche 18%,Alimento con grano rolado para cabras lecheras en producción.,Content/img/rumiantes/malta-caprinos-ganador-40.png,,,,,18        ,3         ,12        ,8         ,8         ,51        ,2,NULL,NULL
66,54,Capri Crecimiento,"Alimento balanceado para crecimiento, desarrollo y mantenimineto de cabras.",Content/img/rumiantes/malta-caprinos-ganador-40.png,,,,,16        ,2.5       ,12        ,10        ,9         ,50.5      ,3,NULL,NULL
67,54,Capri Inicio Ultra,Alimento balanceado para la etapa de iniciación de las cabras.,Content/img/rumiantes/malta-caprinos-ganador-40.png,,,,,18        ,4         ,12        ,4         ,9         ,53        ,4,NULL,NULL
68,4,Youpig! Baby,Preinciador para lechones antes de 21 días o menos de 6 kg al destete.,Content/img/cerdo/youpig-baby-25.png,,Content/brochure/FTECNICAS_YOUPIG_1_DIGITAL.pdf,,,20.5      ,7.5       ,12        ,2.5       ,6.5       ,51        ,1,NULL,NULL
69,4,Youpig! 1,Preiniciador para lechones del día 21 al 32 o de 6 kg a 9 kg de peso   corporal,Content/img/cerdo/youpig-1-25.png,,Content/brochure/FTECNICAS_YOUPIG_2_DIGITAL.pdf,,,20        ,7         ,12        ,3         ,6         ,52        ,2,NULL,NULL
70,4,Youpig! 2,Preiniciador para lechones del día 32 al 42 o de 9 kg a 12 kg de peso  corporal,Content/img/cerdo/youpig-2-40.png,,Content/brochure/FTECNICAS_YOUPIG_3_DIGITAL.pdf,,,19        ,5.5       ,12        ,3         ,6.5       ,54        ,3,NULL,NULL
71,4,Youpig! 3,Preiniciador para lechones del día 42 al 49 o de 12 kg a 16 kg de peso corporal,Content/img/cerdo/youpig-3-40.png,,Content/brochure/FTECNICAS_YOUPIG_4_DIGITAL.pdf,,,18.5      ,4.5       ,12        ,3.5       ,6         ,55.5      ,4,NULL,NULL
72,4,Youpig! Inicio,Preiniciador para lechones del día 50 a 70 o de 15 kg a 30 kg de peso corporal,Content/img/cerdo/youpig-inicio-40.png,,Content/brochure/FTECNICAS_YOUPIG_5_DIGITAL.pdf,,,18        ,4         ,12        ,3         ,6         ,57        ,5,NULL,NULL
73,18,Growpig! Crecimiento,Alimento Balanceado medicado para el óptimo crecimiento de cerdos en un rango de peso vivo de entre 30 y 50 kgs.,Content/img/cerdo/malta-growpig-crecimiento-40.png,,Content/brochure/FICHAS_TECS_GROWPIG_1.pdf,,,17        ,4         ,12        ,3         ,6         ,58        ,1,NULL,NULL
74,18,Growpig! Desarrollo,Alimento para el óptimo crecimiento de cerdos en un rango de peso vivo de entre 50 y 75 kg.,Content/img/cerdo/malta-growpig-desarrollo-40.png,,Content/brochure/FICHAS_TECS_GROWPIG_2.pdf,,,15        ,4         ,12        ,3         ,6         ,60        ,2,NULL,NULL
75,18,Growpig! Poder,Alimento finalizador de cerdo. Indicado durante las últimas 4 semanas de la engorda. En un rango de peso entre 75 y 100 kg,Content/img/cerdo/malta-growpig-poder-40.png,,Content/brochure/FICHAS_TECS_GROWPIG_3.pdf,,,16.5      ,3.5       ,12        ,3.5       ,5         ,59.5      ,3,NULL,NULL
76,18,Growpig! Gestación,Alimento Superpremium Balanceado para cerdas en gestación,Content/img/cerdo/malta-growpig-gestacion-40.png,,Content/brochure/FICHAS_TECS_GROWPIG_4.pdf,,,13.5      ,4         ,12        ,7         ,6.5       ,57        ,4,NULL,NULL
77,18,Growpig! Lactancia,Alimento Superpremium balanceado para cerdas en lactancia,Content/img/cerdo/malta-growpig-lactancia-40.png,,Content/brochure/FICHAS_TECS_GROWPIG_5.pdf,,,17.5      ,5.5       ,12        ,6.5       ,6.5       ,52        ,5,NULL,NULL
78,20,Súper Apilac Ultra 1,Preiniciador medicado para lechones de 22 a 35 días de edad,Content/img/cerdo/super-apilac-ultra-1-25.png,,Content/brochure/Ficha_Apilac.png,,,21        ,6         ,12        ,2.5       ,6.5       ,52        ,1,NULL,NULL
79,20,Súper Apilac 2,Preiniciador medicado para lechones de 36 a 49 días de edad,Content/img/cerdo/super-apilac-ultra-2-25.png,,Content/brochure/Ficha_Apilac.png,,,19.5      ,5.5       ,12        ,3         ,6.5       ,53.5      ,2,NULL,NULL
80,20,Súper Apilac 3,Preiniciador medicado para lechones de 50 a 70 días de edad,Content/img/cerdo/super-apilac-ultra-3-25.png,,Content/brochure/Ficha_Apilac.png,,,18        ,5         ,12        ,3.5       ,7         ,54.5      ,3,NULL,NULL
81,50,Carnerina No. 1,Alimento Iniciador hasta los 35 Kg. de peso,Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,18        ,4         ,12        ,4         ,8         ,54        ,74,NULL,NULL
82,50,Carnerina No. 2,"Fase de Crecimiento, para cerdos entre 35 y 70 Kg. de peso",Content/img/cerdo/api-aba-carnerina-premium-40.png,,Content/brochure/Carnerina.pdf,,,16        ,3         ,12        ,5         ,8         ,56        ,75,NULL,NULL
83,50,Carnerina No. 3,Alimento para cerdos en fase de engorda. Suministrar desde los 70 kg hasta su salida al mercado,Content/img/cerdo/api-aba-carnerina-premium-40.png,,Content/brochure/Carnerina.pdf,,,14        ,3         ,12        ,5         ,8         ,58        ,76,NULL,NULL
84,50,Finalizador Engorda Cerdos,Alimento finalizador con Ractopamina,Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,16        ,3         ,12        ,4         ,7         ,58        ,77,NULL,NULL
85,50,Carnerina No.4 Lactancia,Alimento para cerdas en lactancia: Dar 2 Kg. más 1/2 Kg. por cada lechón amamantado,Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,17        ,6         ,12        ,6         ,10        ,49        ,78,NULL,NULL
86,50,Carnerina No.5 Gestación,Alimento para cerdas gestantes: Dar de 2 a 3 Kg según condición corporal.,Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,13        ,4         ,12        ,7         ,10        ,54        ,79,NULL,NULL
