Id,Id_linea,Nombre,Descripcion,Imagen,Brochure,Vademecum,Video,Params_dist,Proteina,Grasa,Humedad,Fibra,Ceniza,Eln,Orden,Keyword,Target
87,50,Concentrado Carnerina Crecimiento-Engorda,Alimento Concentrado para cerdos de 30 a 70 Kg.,Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,36        ,2         ,12        ,10        ,22        ,18        ,80,NULL,NULL
88,50,Concentrado Carnerina Crecimiento-Engorda Reproductores,"Alimento concentrado para cerdos en etapa de gestación, lactancia o sementales",Content/img/cerdo/api-aba-carnerina-premium-20.png,,Content/brochure/Carnerina.pdf,,,35        ,2         ,12        ,12        ,24        ,15        ,81,NULL,NULL
89,21,Iniciapork Mejorado,Iniciador para cerdos hasta los 35 Kg.,Content/img/cerdo/api-aba-pork-20.png,,Content/brochure/PORK.jpg,,,17.5      ,2.5       ,12        ,5         ,9         ,54        ,1,NULL,MVZ|PROD|DIST
90,21,Crecipork Mejorado,Alimento para cerdos en fase de crecimiento de los 35 hasta los 70 Kg. de peso,Content/img/cerdo/api-aba-pork-20.png,,Content/brochure/PORK.jpg,,,15.5      ,2.5       ,12        ,7         ,9         ,54        ,2,NULL,MVZ|PROD|DIST
91,21,Engordapork Mejorado,Alimento para cerdos en fase de engorda de los 70 Kg. hasta su salida al mercado,Content/img/cerdo/api-aba-pork-20.png,,Content/brochure/PORK.jpg,,,13.5      ,2.5       ,12        ,8         ,9         ,55        ,3,NULL,MVZ|PROD|DIST
92,21,Reprodupork Mejorado,"Alimento para cerdas gestantes, en lactancia o sementales",Content/img/cerdo/api-aba-pork-20.png,,Content/brochure/PORK.jpg,,,14.5      ,2.5       ,12        ,8         ,10        ,53        ,4,NULL,MVZ|PROD|DIST
93,21,Concentrapork Mejorado,Concentrado para cerdos en desarrollo de los 35 Kg hasta su peso de mercado,Content/img/cerdo/api-aba-pork-20.png,,Content/brochure/PORK.jpg,,,36        ,2         ,12        ,10        ,25        ,15        ,5,NULL,MVZ|PROD|DIST
94,51,Cerdipower Crecimiento,"Fase de Crecimiento, para cerdos entre 35 y 70 Kg. de peso",Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,16        ,3         ,12        ,5         ,8         ,56        ,90,NULL,NULL
95,51,Cerdipower Finalizador,"Fase de Engorda, suministrar de 70 Kg. hasta su salida a mercado",Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,14        ,3         ,12        ,5         ,8         ,58        ,91,NULL,NULL
96,51,Cerdipower Lactancia,Alimento para cerdas en lactancia: Dar 2 Kg. más 1/2 Kg. por cada lechon amamantado,Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,17        ,6         ,12        ,6         ,10        ,49        ,92,NULL,NULL
97,51,Cerdipower Gestación,Alimento para cerdas gestantes: Dar de 2 a 3 Kg. según condición corporal,Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,13        ,4         ,12        ,7         ,10        ,54        ,93,NULL,NULL
98,51,Concentrado Cerdipower Crecimiento Engorda,Alimento Finalizador con Ractopamina,Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,36        ,2         ,12        ,10        ,22        ,18        ,94,NULL,NULL
99,51,Concentrado Cerdipower Reproductores,Alimento Concentrado para cerdos de 30 a 70 Kg. ,Content/img/cerdo/malta-cerdipower-40.png,,Content/brochure/Carnerina.pdf,,,35        ,2         ,12        ,12        ,24        ,15        ,95,NULL,NULL
100,45,Genesa,Alimento para pollo de engorda desde el dia 0 al 14 de edad,Content/img/pollo/genesa-20.png,,Content/brochure/ficha_tec_gen.pdf,,,22        ,4         ,12        ,4         ,8         ,50        ,NULL,NULL,NULL
101,63,Golden egg Fase 1,Alimento para aves de postura adicionado con Perfegg desde la postura del primer huevo hasta las 36 semanas de edad,Content/img/pollo/golden-egg-40.png,,Content/brochure/ficha_tec_golden.pdf,,,18        ,5         ,12        ,4         ,15        ,46        ,NULL,NULL,NULL
102,63,Golden egg Fase 2,Alimento para aves de postura adicionado con Perfegg de las 37 a las 60 semanas de edad,Content/img/pollo/golden-egg-40.png,,Content/brochure/ficha_tec_golden.pdf,,,17.5      ,4         ,12        ,3.5       ,14        ,49        ,NULL,NULL,NULL
103,63,Golden egg Fase 3,Alimento para aves de postura adicionado con Perfegg de las 61 a las 103 semanas de edad,Content/img/pollo/golden-egg-40.png,,Content/brochure/ficha_tec_golden.pdf,,,17        ,5         ,12        ,3.5       ,14        ,48.5      ,NULL,NULL,NULL
104,63,Golden egg Pelecha,Alimento para aves de postura durante el 2o ciclo de producción,Content/img/pollo/golden-egg-40.png,,Content/brochure/ficha_tec_golden.pdf,,,16        ,3.5       ,12        ,3.5       ,15.5      ,49.5      ,NULL,NULL,NULL
105,7,Super-Baby Plus Te,Alimento para aves de postura desde el 1er día hasta la semana 6 de edad,Content/img/pollo/apiaba-super-baby-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,21        ,3         ,12        ,4         ,8         ,52        ,3,NULL,NULL
106,83,Pollorina No. 1 Plus Te,Alimento para aves de postura de la semana 7 a la 10 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,18        ,3         ,12        ,7         ,8         ,52        ,1,NULL,NULL
107,83,Pollorina No. 2 Plus Te,Alimento para aves de postura de la semana 11 a la 13 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,16        ,3         ,12        ,7         ,10        ,52        ,2,NULL,NULL
108,83,Pollorina Prepostura,Alimento para aves de postura de la semana 14 a la 16 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,15        ,2.5       ,12        ,3.5       ,11        ,56        ,4,NULL,NULL
109,0,Pollorina Fase I,Alimento para aves de postura de la semana 17 a la 36 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,18        ,4         ,12        ,4         ,15        ,46        ,5,NULL,NULL
110,83,Pollorina Fase II,Alimento para aves de postura de la semana 37 a la 60 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,17.5      ,4         ,12        ,3.5       ,14        ,49        ,6,NULL,NULL
111,83,Pollorina Fase III,Alimento para aves de postura de la semana 61 a la 103 de edad,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,17        ,5         ,12        ,3.5       ,14        ,48.5      ,7,NULL,NULL
112,83,Pollorina Pelecha Completo,Alimento para aves de postura de 2o ciclo,Content/img/pollo/apiaba-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,16        ,3.5       ,12        ,3.5       ,15.5      ,49.5      ,8,NULL,NULL
113,64,Pone Oro Iniciacion,Alimento para aves de postura de la semana 0 a la 10 de edad,Content/img/pollo/apiaba-pone-oro-balance-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,16        ,2.5       ,12        ,7         ,9         ,53.5      ,NULL,NULL,MVZ|PROD|DIST
114,64,Pone Oro Desarrollo,Alimento para aves de postura de la semana 11 a la 18 de edad,Content/img/pollo/apiaba-pone-oro-balance-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,10        ,2         ,12        ,8         ,10        ,58        ,NULL,NULL,MVZ|PROD|DIST
115,64,Pone Oro 16% Plus Te,Alimento para gallinas a partir de que han roto postura y durante todo el ciclo productivo,Content/img/pollo/apiaba-pone-oro-balance-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,16        ,3         ,12        ,5         ,16        ,48        ,NULL,NULL,MVZ|PROD|DIST
116,65,Gana Aves Multiusos,Alimento completo para todas las etapas del ciclo de postura,Content/img/pollo/apiaba-pone-oro-balance-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_24_56.pdf,,,10        ,2.5       ,12        ,5         ,16        ,54.5      ,NULL,NULL,NULL
117,62,Genesa,Alimento para pollo de engorda desde el dia 0 al 14 de edad,Content/img/pollo/genesa-20.png,Content/brochure/Planes_Engorda_Ae.png,Content/brochure/ficha_tec_gen.pdf,,,22        ,4         ,12        ,4         ,8         ,50        ,NULL,NULL,NULL
118,47,Caporina Iniciador,Alimento para Pollo de Engorda desde el día 0 al 14 de edad,Content/img/pollo/malta-caporina-premium-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,22        ,3.5       ,12        ,3         ,7         ,52.5      ,NULL,NULL,NULL
119,47,Caporina Crecimiento,Alimento para Pollo de Engorda desde el día 15 al 28 de edad,Content/img/pollo/malta-caporina-premium-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,19        ,3.5       ,12        ,3         ,7         ,55.5      ,NULL,NULL,NULL
120,47,Caporina Finalizador,Alimento para Pollo de Engorda desde el día 29 al 42 o su salida al mercado,Content/img/pollo/malta-caporina-premium-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,19        ,3.5       ,12        ,3         ,7         ,55.5      ,NULL,NULL,NULL
121,49,Pollito Especial,Alimento para Pollo de Engorda de 1 a 21 días de edad especial para traspatio y venta por kileo,Content/img/pollo/malta-pollo-especial-balance-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,19        ,4         ,12        ,6         ,8         ,51        ,NULL,NULL,MVZ|PROD|DIST
122,0,Pollito Oro,Alimento para pollitos de engorda desde el día 1o. al 21 de edad,Content/img/pollo/malta-pollo-especial-balance-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,21        ,3.5       ,12        ,3         ,7         ,53.5      ,NULL,NULL,NULL
123,49,Pollo Especial,"Alimento para pollos de engorda de 22 días en adelante, especial para traspatio y venta por Kileo",Content/img/pollo/malta-pollo-especial-balance-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,17        ,4         ,12        ,6         ,8         ,53        ,NULL,NULL,MVZ|PROD|DIST
124,0,Pollo Oro,Alimento para pollos de engorda desde el día 21 de edad hasta su salida al mercado,Content/img/pollo/malta-pollo-especial-balance-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,18        ,4.5       ,12        ,3         ,7         ,55.5      ,NULL,NULL,NULL
125,49,Pollo Oro Depósito,Alimento para pollos de engorda recomendado para los últimos 2 días antes de su salida al mercado,Content/img/pollo/malta-pollo-especial-balance-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,,,10        ,3.5       ,12        ,4         ,10        ,60.5      ,NULL,NULL,MVZ|PROD|DIST
128,33,Súper Baby / Premium,"Alimento formulado para favorecer el rápido desarrollo del pollito de combate, manteniendo un buen estado de salud.",Content/img/gallos/gallo-de-oro-super-baby-40.png,,,,,21        ,3         ,12        ,4         ,8         ,52        ,3,NULL,NULL
129,33,Inicio / Premium,"Alimento especializado para nutrir al pollito desde el nacimiento hasta la cuarta semana de vida, promoviendo su adecuado crecimiento, medicado para prevenir la coccidiosis.",Content/img/gallos/gallo-de-oro-40.png,,,,,26        ,2         ,12        ,8         ,8         ,44        ,2,NULL,NULL
130,33,Desarrollo  / Balance,"Fórmula diseñada para lograr un adecuado desarrollo, para las aves a partir de la novena semana de vida.",Content/img/gallos/gallo-de-oro-40.png,,,,,17        ,3         ,12        ,6         ,7         ,55        ,4,NULL,NULL
131,33,Propluma / Premium,Alimento especializado para el periodo de recuperación de la pluma.,Content/img/gallos/gallo-de-oro-40.png,,Content/brochure/FICHA_G_de_Oro_Propluma.pdf,,,16        ,6         ,12        ,4         ,5         ,57        ,6,NULL,NULL
132,33,Reproductor / Premium,"Alimento especializado para las aves reproductoras, formulado para mejorar la fertilidad además de  brindar una excelente calidad del cascarón del huevo.",Content/img/gallos/gallo-de-oro-40.png,,,,,16        ,2.5       ,12        ,6         ,13        ,50.5      ,1,NULL,NULL
134,33,Athlétic / Premium,"Alimento de calidad superior (Premium), para aves de combate en el periodo de cuida.",Content/img/gallos/gallo-de-oro-40.png,,Content/brochure/FICHA_G_de_Oro_Athletc.pdf,,,18        ,4         ,12        ,4         ,4         ,58        ,8,NULL,NULL
135,33,Mantenimiento / Estándard,"Fórmula diseñada para los periodos de recuperación, entre un combate y otro; sin actividad física.",Content/img/gallos/gallo-de-oro-40.png,,,,,9.5       ,3         ,12        ,3         ,4         ,68.5      ,5,NULL,NULL
136,33,Preparación Plus / Balance,Fórmula especializada para el periodo de ¨prekeeping¨ o aves que están próximas a entrar al periodo de cuida.,Content/img/gallos/gallo-de-oro-40.png,,,,,9         ,3         ,12        ,6         ,6         ,64        ,7,NULL,NULL
137,33,Rooster Mix / Estándard,Fórmula multietapas para ser complementada con el los ingredientes que el criador o pastor seleccionen.,Content/img/gallos/gallo-de-oro-40.png,,,,,8         ,3         ,12        ,5         ,5         ,67        ,9,NULL,NULL
138,8,Pavo Max Premium 1,Alimento para pavos desde el nacimiento al día 28 de edad,Content/img/pavo/malta-pavo-max-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,28        ,2.5       ,12        ,5         ,7.5       ,45        ,1,NULL,NULL
139,8,Pavo Max Premium 2,Alimento para pavos de las 5 a las 8 semanas de edad.,Content/img/pavo/malta-pavo-max-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,24        ,2.5       ,12        ,5         ,8         ,48.5      ,2,NULL,NULL
140,8,Pavo Max Premium 3,Alimento para pavos de las 9 semanas y durante todo el ciclo de engorda,Content/img/pavo/malta-pavo-max-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,21        ,7         ,12        ,5         ,8         ,47        ,3,NULL,NULL
141,60,Pavo Iniciación ,Alimento de Iniciaición con 22% de proteína: Desde el nacimiento las 5 semanas,Content/img/pavo/malta-pavo-ganador-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,22        ,2.5       ,12        ,5         ,9         ,49.5      ,NULL,NULL,NULL
142,60,Pavo Desarrollo ,Alimento para el crecimiento y desarrollo con 18% de proteína: Desde la semana 6 a la semana 10,Content/img/pavo/malta-pavo-ganador-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,18        ,2.5       ,12        ,7         ,9         ,51.5      ,NULL,NULL,NULL
143,60,Pavo Engorda ,Alimento de Finalización con 16% de proteína: Desde la semana 11 hasta la salida al mercado,Content/img/pavo/malta-pavo-ganador-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CARTA_PAVOS_API_ABA_JPG.jpg,,,16        ,2.5       ,12        ,8         ,9         ,52.5      ,NULL,NULL,NULL
144,9,Codorniz Inicio,Alimento para codornices para los primeros 21 días de edad,Content/img/pollo/apiaba-caporina-premium-40.png,,Content/brochure/PLAN_CODORINIZ_TAMANO_CARTA.PDF,,,28        ,3         ,12        ,3         ,8         ,46        ,1,NULL,NULL
145,9,Codorniz Engorda,Alimento para codornices desde los 22 días de edad hasta el sacrificio o la postura,Content/img/pollo/apiaba-caporina-premium-40.png,,Content/brochure/PLAN_CODORINIZ_TAMANO_CARTA.PDF,,,22        ,3         ,12        ,5         ,8         ,50        ,2,NULL,NULL
146,9,Codorniz Postura,Alimento para codornices ponedoras de alta producción,Content/img/pollo/apiaba-caporina-premium-40.png,,Content/brochure/PLAN_CODORINIZ_TAMANO_CARTA.PDF,,,21        ,3         ,12        ,4         ,10        ,50        ,3,NULL,NULL
147,14,B-150,"Yeguas gestantes, lactantes, potros primeros 2 meses y sementales",Content/img/caballo/royal-horse-b-150-25.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,16.6      ,6         ,12        ,9         ,7         ,50        ,1,NULL,NULL
148,14,B-300,Potros en crecimiento de 3 a 12 meses de edad,Content/img/caballo/royal-horse-b-300-25.png,,Content/brochure/FICHA_Royal_Horse_B___300.pdf,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,18        ,6         ,12        ,6         ,6         ,52        ,2,NULL,NULL
149,14,H-250,"Para caballos de competencia (Carreras), actividad intensa y corta duración, facilia la recuperación",Content/img/caballo/royal-horse-h-250-25.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,14        ,6         ,12        ,8         ,8         ,52        ,3,NULL,NULL
150,14,H-350,"Fórmula para sostener el esfuerzo intenso. Caballos que participan en competencias (resistencia, prueba completa, caballos de carreras de larga distancia, charrería, polo, etc.)",Content/img/caballo/royal-horse-h-350-25.png,,Content/brochure/FICHA_Royal_Horse_H___350.pdf,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,14        ,9         ,12        ,8         ,8         ,49        ,4,NULL,NULL
151,14,H-380,Alimento en presentación de pellets axtruidos en forma de nuggets formulado para un Alto Desempeño Atlético de caballos que realizan actividades de velocidad hasta de resistencia,Content/img/caballo/royal-horse-h-380-25.png,,Content/brochure/FICHA_Royal_Horse_H___380.pdf,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,14        ,9         ,12        ,7         ,7         ,52        ,5,NULL,NULL
152,14,H-400,Suplemento proteico en pellets. Ideal para caballos que con formación de tejido muscular o con esfuerzo físimo intenso. Enriquecer la alimentación de yeguas lactantes o gestante. Caballos en los que se busca mejorar su condición corporal.,Content/img/caballo/royal-horse-h-400-25.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,33        ,3         ,12        ,4         ,16        ,32        ,6,NULL,NULL
153,14,H-480,Suplemento energético extruido (nugguet). Se integra a la dieta para incrementar la densidad energética de las raciones de caballos que se encuentran en competencia o entrenamiento intenso y cubrir la alta demanda calórica de este tipo de actividad.,Content/img/caballo/royal-horse-h-480-15.png,,Content/brochure/FICHA_Royal_Horse_H___480.pdf,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,12        ,20        ,12        ,6         ,8         ,42        ,7,NULL,NULL
154,15,Clásico,"Es una fórmula balanceada con 13% de proteina, indicada para caballos con actividad moderada a intensa y que con la adición de nuevos ingredientes, además de nutrir, mejora la salud digestiva del caballo",Content/img/caballo/pell-rol-clasico.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,13        ,3         ,12        ,8         ,8         ,56        ,1,NULL,NULL
155,15,Turbo,Fórmula diseñada para caballos en etapa de entranamiento y con intensa actividad fisica que sufren fuertes desgastes de energía y electrolítos derivados de su permanente esfuerzo físico.,Content/img/caballo/pell-rol-turbo.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,14        ,6         ,12        ,6         ,7         ,55        ,2,NULL,NULL
156,15,Cuarto de Milla,Científicamente elaborada para caballos que realizan actividades que requieren de un esfuerzo físico moderado.,Content/img/caballo/pell-rol-cuarto-de-milla.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,12        ,9         ,12        ,2         ,10        ,55        ,3,NULL,NULL
157,15,Alfalfa,"Ideal para elevar los niveles de proteína de la dieta de yeguas gestantes y lactantes, potros en crecimiento o caballos en actividad física intensa.",Content/img/caballo/pell-rol-alfalfa.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,17.5      ,9         ,12        ,22        ,11        ,36.6      ,4,NULL,NULL
158,15,Sprinter,"Alimento para caballos que realizan actividad de gran esfuerzo físico y están sometidos a un constante estado de estrés (Sementales en constante actividad reproductiva, salto, polo, carreras y pruebas de resistencia, entre otras).",Content/img/caballo/pell-rol-sprinter.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,13        ,3         ,12        ,12        ,8         ,54        ,5,NULL,NULL
159,15,Avena,"Alimento para mezclarse con otros granos y para equinos que no requieren de grandes nutrientes. Es avena importada de alta calidad, precocida y rolada al vapor que representa una fuente de carbohidratos de alta diestibilidad.",Content/img/caballo/pell-rol-avena-plus.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,10        ,12        ,12        ,5         ,3         ,58        ,6,NULL,NULL
160,15,Pell Rol Snacks Dúo ®,"Los snacks para caballos son una recompensapor una buena actitud, una buena acción o un buen trabajo realizado.",Content/img/caballo/pell-rol-snacks.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,9         ,1         ,12        ,6.5       ,4.5       ,69        ,7,NULL,NULL
161,61,Ganador® 12%,"Cientificamente formulado que evita la presentación de problemas nutricionales ocasionados por desbalance dietéticos, puede ser administrado en animales jóvenes (potros de un año en adelante)",Content/img/caballo/caballo-ganador-40.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,12        ,3         ,12        ,9.5       ,8         ,55.5      ,NULL,NULL,NULL
162,61,Ganador® 13%,"Cientificamente formulado que evita la presentación de problemas nutricionales ocasionados por desbalance dietéticos, puede ser administrado en animales jóvenes (potros de un año en adelante)",Content/img/caballo/caballo-ganador-40.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,13        ,3         ,12        ,10        ,9         ,56        ,NULL,NULL,NULL
