Id,Id_linea,Nombre,Descripcion,Imagen,Brochure,Vademecum,Video,Params_dist,Proteina,Grasa,Humedad,Fibra,Ceniza,Eln,Orden,Keyword,Target
163,61,Max Manzana,Alimento diseñado e indicado para: Caballos de actividad moderada a intensa. Charro. - Carreras. - Baile. - Conformación. - Caballos Jóvenes (2 años).,Content/img/caballo/caballo-ganador-max-manzana-30.png,,,https://www.youtube.com/channel/UCBvJaUA_g__psZFdz_eJ3ww,,14        ,4         ,12        ,6         ,8         ,56        ,NULL,NULL,NULL
164,5,Starlap Conejos Destete,Alimento para Gazapos desde los 25 hasta los 42 días,Content/img/conejo/starlap-20.png,,Content/brochure/PLAN_DE_ALIMENTACION_CONEJO_JPG.jpg,,,15        ,4         ,12        ,18        ,10        ,41        ,1,NULL,NULL
165,5,Starlap Conejos Engorda,Alimento para conejos a partir del destete y hasta final de la engorda,Content/img/conejo/starlap-20.png,,Content/brochure/PLAN_DE_ALIMENTACION_CONEJO_JPG.jpg,,,16        ,3         ,12        ,16        ,10        ,43        ,2,NULL,NULL
166,5,Starlap Conejos Reproductor CE,Alimento para conejos en etapa de gestación - lactancia,Content/img/conejo/starlap-20.png,,Content/brochure/PLAN_DE_ALIMENTACION_CONEJO_JPG.jpg,,,18        ,4         ,12        ,16        ,10        ,40        ,3,NULL,NULL
167,69,Conejo Ganador,"Alimento para conejos en todas las etapas: Crecimiento, reproducción y engorda",Content/img/conejo/malta-conejo-ganador-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CONEJO_JPG.jpg,,,16        ,3         ,12        ,17        ,10        ,42        ,NULL,NULL,NULL
169,91,Nutriconejos,"Alimento para conejos en todas las etapas: Crecimiento, reproducción y engorda. Exclusivo para sistemas Extensivos y Traspatio",Content/img/conejo/malta-nutriconejos-40.png,,Content/brochure/PLAN_DE_ALIMENTACION_CONEJO_JPG.jpg,,,15        ,2         ,12        ,17        ,10        ,44        ,NULL,NULL,NULL
170,66,Pone Oro Iniciacion,Alimento para aves de postura de la semana 0 a la 10 de edad,Content/img/pollo/malta-pone-oro-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,16        ,2.5       ,12        ,7         ,9         ,53.5      ,1,NULL,NULL
171,66,Pone Oro Desarrollo,Alimento para aves de postura de la semana 11 a la 18 de edad,Content/img/pollo/malta-pone-oro-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,10        ,2         ,12        ,8         ,10        ,58        ,2,NULL,NULL
172,66,Pone Oro 16% Plus Te,Alimento para gallinas a partir de que han roto postura y durante todo el ciclo productivo,Content/img/pollo/malta-pone-oro-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,16        ,3         ,12        ,5         ,16        ,48        ,3,NULL,NULL
173,10,Raceways,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-raceways-20.png,,,,,45        ,NULL,12        ,3         ,NULL,NULL,1,NULL,NULL
174,10,Api Camarón Intensivo 40% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-intensivo-20.png,,,,,40        ,NULL,12        ,3         ,NULL,NULL,2,NULL,NULL
175,10,Api Camarón Intensivo 35% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-intensivo-20.png,,,,,35        ,NULL,12        ,3         ,NULL,NULL,3,NULL,NULL
176,10,Api Camarón Intensivo 30% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-intensivo-20.png,,,,,30        ,NULL,12        ,3         ,NULL,NULL,4,NULL,NULL
177,10,Api Camarón Intensivo 25% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-intensivo-20.png,,,,,25        ,NULL,12        ,3         ,NULL,NULL,5,NULL,NULL
178,10,Api Camarón Alta Densidad 40% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-alta-densidad-20.png,,,,,40        ,NULL,12        ,3         ,NULL,NULL,6,NULL,NULL
179,10,Api Camarón Alta Densidad 35% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-alta-densidad-20.png,,,,,35        ,NULL,12        ,3         ,NULL,NULL,7,NULL,NULL
180,10,Api Camarón Alta Densidad 30% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-alta-densidad-20.png,,,,,30        ,NULL,12        ,3         ,NULL,NULL,8,NULL,NULL
181,10,Api Camarón Alta Densidad 25% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-alta-densidad-20.png,,,,,25        ,NULL,12        ,3.5       ,NULL,NULL,9,NULL,NULL
182,10,Api Camarón Media Densidad 40% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-media-densidad-20.png,,,,,40        ,NULL,12        ,3.5       ,NULL,NULL,10,NULL,NULL
183,10,Api Camarón Media Densidad 35% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-media-densidad-20.png,,,,,35        ,NULL,12        ,3.5       ,NULL,NULL,11,NULL,NULL
184,10,Api Camarón Media Densidad 30% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-media-densidad-20.png,,,,,30        ,NULL,12        ,3.5       ,NULL,NULL,12,NULL,NULL
185,10,Api Camarón Media Densidad 25% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-media-densidad-20.png,,,,,25        ,NULL,12        ,3.5       ,NULL,NULL,13,NULL,NULL
186,10,Api Camarón Extensivo 40% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-extensivo-20.png,,,,,40        ,NULL,12        ,3.5       ,NULL,NULL,14,NULL,NULL
187,10,Api Camarón Extensivo 35% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-extensivo-20.png,,,,,35        ,NULL,12        ,3.5       ,NULL,NULL,15,NULL,NULL
188,10,Api Camarón Extensivo 30% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-extensivo-20.png,,,,,30        ,NULL,12        ,3.5       ,NULL,NULL,16,NULL,NULL
189,10,Api Camarón Extensivo 25% ,La fórmula contiene la combinación exacta de ingredientes.,Content/img/acuacultura/api-camaron-extensivo-20.png,,,,,25        ,NULL,12        ,3.5       ,NULL,NULL,17,NULL,NULL
190,13,Grow fish Bagre 1 Iniciación,Alimento recomendado para la fase de iniciación. Se utiliza cuando los bagres tienen de un peso promedio entre 5-50g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_BAGRE_ALTA.pdf,,,35        ,4         ,12        ,5         ,8         ,36        ,8,NULL,NULL
191,13,Grow fish Bagre 2 Engorda,Alimento recomendado para la fase de engorda. Se utiliza cuando los bagres tienen de un peso promedio entre 65-350g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_BAGRE_ALTA.pdf,,,32        ,4.5       ,12        ,5         ,8         ,38.5      ,9,NULL,NULL
192,13,Grow fish Bagre 3 Finalización,Alimento recomendado para la fase de finalización. Se utiliza cuando los bagres tienen de un peso promedio entre 350-975g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_BAGRE_ALTA.pdf,,,28        ,4         ,12        ,6         ,8         ,42        ,10,NULL,NULL
193,12,Grow fish Tilapia 1,Alimento para tilapia,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TILAPIA_ALTA.pdf,,,40        ,3.5       ,12        ,5         ,10.5      ,27        ,4,NULL,NULL
194,12,Grow fish Tilapia 2,Alimento recomendado para la fase de crecimiento. Se utiliza desde que las tilapias pesan de 50-200g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TILAPIA_ALTA.pdf,,,35        ,5.5       ,12        ,5         ,8         ,34.5      ,5,NULL,NULL
195,12,Grow fish Tilapia 3,Alimento recomendado para la fase de engorda. Se utiliza desde que las tilapias pesan de 200-400g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TILAPIA_ALTA.pdf,,,30        ,5.5       ,12        ,5         ,9         ,38.5      ,6,NULL,NULL
196,12,Grow fish Tilapia 4,Alimento recomendado para la fase de finalización. Se utiliza desde que las tilapias pesan de 400-500g,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TILAPIA_ALTA.pdf,,,25        ,5         ,12        ,6         ,10        ,42        ,7,NULL,NULL
197,11,Grow fish Trucha 1,"Alimento recomendado para la fase de alevinaje. Se utiliza desde que las truchas empiezan a nadar y comer, hasta los 50g o midan aproximadamente 16 cm de longitud",Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TRUCHA_ALTA.pdf,,,50        ,14        ,12        ,3         ,14        ,7         ,1,NULL,NULL
198,11,Grow fish Trucha 2,Utilizada para truchas con un peso de 50g hasta que alcancen los 100g o 20 cm de longitud.,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TRUCHA_ALTA.pdf,,,45        ,15        ,12        ,3         ,14        ,11        ,2,NULL,NULL
199,11,Grow fish Trucha 3,Se recomienda para truchas de 100g hasta una talla comercial,Content/img/acuacultura/growfish-20.png,,Content/brochure/MAILING_TRUCHA_ALTA.pdf,,,40        ,16        ,12        ,3.5       ,14        ,14.5      ,3,NULL,NULL
200,32,Pet´s Joy® Antisarro,Snack en forma de huesitos sabor vainilla con fórmula antisarro para una mejor salud dental,Content/img/perro/pets-joy-huesitos.png,,,,,20        ,6         ,12        ,4         ,NULL,NULL,1,NULL,NULL
201,32,Pet´s Joy® Probioticos,Snack en forma de piernita sabor vainilla con probióticos para una mejor salud Intestinal.,Content/img/perro/pets-joy-piernitas.png,,,,,20        ,6         ,12        ,4         ,NULL,NULL,2,NULL,NULL
202,1,Ganador® Cachorro, Alimento para perros óptimamente balanceado con ingredientes de calidad que te ofrece la mejor alternativa en nutrición y sabor.,Content/img/perro/ganador-cachorro.png,,,https://www.youtube.com/user/Ganadorcroquetas,,27        ,10        ,11        ,4         ,NULL,NULL,1,NULL,NULL
203,1,Ganador® Adulto, Alimento para perros óptimamente balanceado con ingredientes de calidad que te ofrece la mejor alternativa en nutrición y sabor.,Content/img/perro/ganador-adulto.png,,,https://www.youtube.com/user/Ganadorcroquetas,,21        ,9         ,11        ,5         ,NULL,NULL,2,NULL,NULL
204,1,Ganador® Razas Pequeñas, Alimento para perros óptimamente balanceado con ingredientes de calidad que te ofrece la mejor alternativa en nutrición y sabor.,Content/img/perro/ganador-razas-pequenas.png,,,https://www.youtube.com/user/Ganadorcroquetas,,24        ,12        ,12        ,5         ,NULL,NULL,3,NULL,NULL
205,23,Ganador® Dúo Cachorro,Único alimento para perros en México con dos deliciosos sabores empacados individualmente,Content/img/perro/ganador-duo-cachorro.png,,,https://www.youtube.com/user/Ganadorcroquetas,,27        ,10        ,11        ,4         ,NULL,NULL,1,NULL,NULL
206,23,Ganador® Dúo Adulto,Único alimento para perros en México con dos deliciosos sabores empacados individualmente,Content/img/perro/ganador-duo-adulto.png,,,https://www.youtube.com/user/Ganadorcroquetas,,21        ,9         ,11        ,5         ,NULL,NULL,2,NULL,NULL
207,24,Ganador® Premium Cachorro,"Alimento de Calidad Profesional® para perros, elaborado con ingredientes especialmente seleccionados que garantizan el equilibrio perfecto para su nutrición y bienestar.",Content/img/perro/ganador-premium-cachorro.png,,,https://www.youtube.com/user/Ganadorcroquetas,,28        ,15        ,10        ,3         ,NULL,NULL,3,NULL,NULL
208,24,Ganador® Premium Adulto,"Alimento de Calidad Profesional® para perros, elaborado con ingredientes especialmente seleccionados que garantizan el equilibrio perfecto para su nutrición y bienestar.",Content/img/perro/ganador-premium-adulto.png,,,https://www.youtube.com/user/Ganadorcroquetas,,23        ,13        ,10        ,3.5       ,NULL,NULL,4,NULL,NULL
209,24,Ganador® Premium Razas Pequeñas,"Alimento de Calidad Profesional® para perros, elaborado con ingredientes especialmente seleccionados que garantizan el equilibrio perfecto para su nutrición y bienestar.",Content/img/perro/ganador-premium-razas-pequenas.png,,,https://www.youtube.com/user/Ganadorcroquetas,,28        ,12        ,12        ,4         ,NULL,NULL,5,NULL,NULL
210,25,The Top Choice®,Alimento para perros que ofrece una adecuada nutrición para cachorros y adultos en un mismo producto de calidad e ingredientes necesarios para una nutrición completa y balanceada durante todas las de cachorros y adultos. Con la sana nutrición que le ofrece The Top Choice® día a día mas feliz.,Content/img/perro/top-choice.png,,,https://www.youtube.com/user/Ganadorcroquetas,,19.5      ,9         ,12        ,5         ,NULL,NULL,1,NULL,NULL
211,26,Best Choice®,Best Choice® maltaCleyton®: Es un alimento completo y balanceado para el mantenimiento de perros adultos de todas las razas.,Content/img/perro/best-choice.png,,,https://www.youtube.com/user/Ganadorcroquetas,,17        ,8         ,6         ,12        ,NULL,NULL,1,NULL,NULL
212,27,Poder Canino®,Alimento nutritivo y balanceado para perros de todas las edades al mejor precio.,Content/img/perro/poder-canino.png,,,https://www.youtube.com/user/Ganadorcroquetas,,16        ,6         ,12        ,6         ,NULL,NULL,1,NULL,NULL
214,2,Minino®,"La fórmula de Minino® contiene la combinación exacta de ingredientes que tu minino requiere en todas las etapas de su vida. Elaborada con pollo y pescado para darle un sabor irresistible. No es comida para gatos, es alimento para mininos.",Content/img/gato/minino-naranja.png,,,,,30        ,10        ,10        ,4         ,NULL,NULL,3,NULL,NULL
215,28,Minino Dúo®,"Delicioso y nutritivo, único alimento para mininos en México con dos sabores empacados individualmente: carne en su jugo y pescado a las finas hierbas. Variedad superior para mininos superiores.",Content/img/gato/minino-duo.png,,,,,31        ,10        ,11        ,4         ,NULL,NULL,4,NULL,NULL
217,30,Minino Plus®,Alimento de calidad profesional que otorga nutrición completa y balanceada a tu minino cuya fórmula está basada en los estándares del exclusivo sistema de beneficios Vital 5® enfocado al cuidado de sus cinco órganos vitales. Nutrición superior para mininos superiores®.,Content/img/gato/minino-plus.png,,,,,32        ,11        ,11        ,4         ,NULL,NULL,2,NULL,NULL
218,73,Ganaleche Multiusos,Alimento para altas y medianas productoras.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=22,,,,16        ,2         ,12        ,15        ,13        ,42        ,44,NULL,NULL
219,73,Lechero Campero,Alimento para Lechero Campero,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=13,,,,16        ,3         ,12        ,12        ,12        ,45        ,45,NULL,NULL
220,73,Establero 18%,Alimento para vacas lecheras en producción alimentadas con esquilmos agrícolas.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=14,,,,18        ,2         ,12        ,13        ,13        ,42        ,46,NULL,NULL
221,73,Establero 20%,Alimento para vacas lecheras en producción alimentadas con esquilmos agrícolas.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=16,,,,20        ,2         ,12        ,13        ,13        ,40        ,47,NULL,NULL
222,73,Lechero 21%,Alimento para altas productoras con semilla de algodón que favorece la producción de leche.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=19,,,,21        ,2         ,12        ,10        ,10        ,45        ,48,NULL,NULL
223,73,Suplemento Energético,Producto con alta energía para mezclar con forraje de buena calidad.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=21,,,,13        ,4         ,12        ,6         ,8         ,57        ,49,NULL,NULL
224,73,Alimento Vacas Lecheras 17%,Alimento para altas y medianas productoras.,Content/img/rumiantes/malta-gana-leche-40.png,https://www.dropbox.com/s/qt38xu9vaax62w5/MANUAL%20GLECHE%2018.06.14.pdf?dl=24,,,,17        ,3         ,12        ,9         ,9         ,50        ,50,NULL,NULL
225,75,Súper Apilac Ultra 1,Preiniciador medicado para lechones de 22 a 35 días de edad,Content/img/cerdo/super-apilac-ultra-1-25.png,,Content/brochure/Ficha_Apilac.png,,,21        ,6         ,12        ,2.5       ,6.5       ,52        ,87,NULL,NULL
226,75,Súper Apilac Ultra 2,Preiniciador medicado para lechones de 36 a 49 días de edad,Content/img/cerdo/super-apilac-ultra-2-25.png,,Content/brochure/Ficha_Apilac.png,,,19.5      ,5.5       ,12        ,3         ,6.5       ,53.5      ,88,NULL,NULL
227,75,Súper Apilac 3,Preiniciador medicado para lechones de 50 a 70 días de edad,Content/img/cerdo/super-apilac-ultra-3-25.png,,Content/brochure/Ficha_Apilac.png,,,18        ,5         ,12        ,3.5       ,7         ,54.5      ,89,NULL,NULL
228,76,Iniciapork Mejorado,Iniciador para cerdos hasta los 35 Kg.,Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,17.5      ,2.5       ,12        ,5         ,9         ,54        ,96,NULL,MVZ|PROD|DIST
229,76,Crecipork Mejorado,Alimento para cerdos en fase de crecimiento de los 35 hasta los 70 Kg. de peso,Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,15.5      ,2.5       ,12        ,7         ,9         ,54        ,97,NULL,MVZ|PROD|DIST
230,76,Engordapork Mejorado,Alimento para cerdos en fase de engorda de los 70 Kg. hasta su salida al mercado,Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,13.5      ,2.5       ,12        ,8         ,9         ,55        ,98,NULL,MVZ|PROD|DIST
231,76,Reprodupork Mejorado,"Alimento para cerdas gestantes, en lactancia o sementales",Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,14.5      ,2.5       ,12        ,8         ,10        ,53        ,99,NULL,MVZ|PROD|DIST
232,76,Concentrapork Mejorado,Concentrado para cerdos en desarrollo de los 35 Kg hasta su peso de mercado,Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,36        ,2         ,12        ,10        ,25        ,15        ,100,NULL,MVZ|PROD|DIST
233,74,Crecipork Mejorado,Alimento para cerdos en fase de crecimiento de los 35 hasta los 70 Kg. de peso,Content/img/cerdo/malta-superpork-40.png,,Content/brochure/PORK.jpg,,,15.5      ,2.5       ,12        ,7         ,9         ,54        ,83,NULL,NULL
234,77,Super-Baby Plus Te,Alimento para aves de postura desde el 1er dia hasta la semana 6 de edad,Content/img/pollo/malta-super-baby-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,21        ,3         ,12        ,4         ,8         ,52        ,1,NULL,NULL
235,78,Pollorina No. 1 Plus Te,Alimento para aves de postura de la semana 7 a la 10 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,18        ,3         ,12        ,7         ,8         ,52        ,1,NULL,NULL
236,78,Pollorina No. 2 Plus Te,Alimento para aves de postura de la semana 11 a la 13 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,16        ,3         ,12        ,7         ,10        ,52        ,2,NULL,NULL
237,78,Pollorina Prepostura,Alimento para aves de postura de la semana 14 a la 16 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,15        ,2.5       ,12        ,3.5       ,11        ,56        ,3,NULL,NULL
238,0,Pollorina Fase I,Alimento para aves de postura de la semana 17 a la 36 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,18        ,5         ,12        ,4         ,15        ,46        ,4,NULL,NULL
239,78,Pollorina Fase II,Alimento para aves de postura de la semana 37 a la 60 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,17.5      ,4         ,12        ,3.5       ,14        ,49        ,5,NULL,NULL
240,78,Pollorina Fase III,Alimento para aves de postura de la semana 61 a la 103 de edad,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,17        ,5         ,12        ,3.5       ,14        ,48.5      ,6,NULL,NULL
241,78,Pollorina Pelecha Completo,Alimento para aves de postura de 2o ciclo,Content/img/pollo/malta-pollorina-plus-40.png,Content/brochure/MANUAL_AVES_MALTA_1_23.pdf,Content/brochure/MANUAL_AVES_MALTA_24_56.pdf,,,16        ,3.5       ,12        ,3.5       ,15.5      ,49.5      ,7,NULL,NULL
242,79,Caporina Iniciador,Alimento para pollo de engorda desde el día 0 al 14 de edad,Content/img/pollo/apiaba-caporina-premium-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,,,22        ,3.5       ,12        ,3         ,7         ,52.5      ,1,NULL,NULL
243,79,Caporina Crecimiento,Alimento para pollo de engorda desde el día 15 al 28 de edad,Content/img/pollo/apiaba-caporina-premium-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,,,19        ,3.5       ,12        ,3         ,7         ,55.5      ,2,NULL,NULL
244,79,Caporina Finalizador ,Alimento para pollo de engorda desde el día 29 al 42 o su salida al mercado,Content/img/pollo/apiaba-caporina-premium-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,,,19        ,3.5       ,12        ,3         ,7         ,55.5      ,3,NULL,NULL
245,0,Pollito Especial,Alimento para Pollitos de Engorda de 1 a 21 días de edad especial para traspatio y venta por kileo,Content/img/pollo/apiaba-pollo-oro-balance-40.png,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,Content/brochure/MANUAL_AVES_APIABA_1_23.pdf,,,19        ,4         ,12        ,6         ,8         ,51        ,1,NULL,NULL
